campaign	model	arm	run_index	run_dir	transcript_sha256	judgment_sha256
dot-stability-n30-2026-07-20	qwen3_8b	nofiller	12	runs/aiwf_medium_context/20260721T090735_qwen_qwen3-8b_2ce99dd0	b730293d547dbaf2db9b2bd1a12e526141a35ba65cedec657e69f9278c31d2a0	d5d0c8ebfb16a2938f0c6ee38a5c4f9b830b9ef84cc58cccb9895178719276a8
dot-stability-n30-2026-07-20	qwen3_8b	nofiller	13	runs/aiwf_medium_context/20260721T091114_qwen_qwen3-8b_4583a382	de2b84d2566770afff560037cbe332cd21b2d1e33a5d39ace89c6f3041f91ded	cd469eae8255cc9c6749a3674f71f441370e5db96a18c1cb8685fc9097858099
dot-stability-n30-2026-07-20	qwen3_8b	nofiller	14	runs/aiwf_medium_context/20260721T091908_qwen_qwen3-8b_1b76e5ec	aaa74bf39de9ed96d0955349c5f735e89df9d11207388cf5acad3432597ee926	a23fa52c77b6b98944a9122cdc4fcdef09a71ec5e506ade91567ad7ca3e337e0
dot-stability-n30-2026-07-20	qwen3_8b	nofiller	15	runs/aiwf_medium_context/20260721T092143_qwen_qwen3-8b_1cbf4185	18bbf3125547a8aee9781536c35519dd540184914db5351204b024e348393ba2	76a8fae97e8cb563a7459711b355e7bf9610dd0e810e6953df9da21ad3abe0d7
dot-stability-n30-2026-07-20	qwen3_8b	nofiller	16	runs/aiwf_medium_context/20260721T092653_qwen_qwen3-8b_f4c3205a	10c22975f864be35bd7810d1a68cade8dbccb52bc5212dfc23b1d67e5052096a	7e3bfdbfc28544207fd9cc02d9a5ddfd7ffcfd63ef3a0b324b1086cfa1bd21af
dot-stability-n30-2026-07-20	qwen3_8b	nofiller	17	runs/aiwf_medium_context/20260721T093200_qwen_qwen3-8b_ddaf4e33	2ebc1c4a0c1d3f6a1800282a4e8a2066d8cdf92c77bd8b72ca08fed02b1b3d27	c24ba29fe3d420a22ba5354a210bfca676fbf04b54340fb2b83f1c0a7d8105ca
dot-stability-n30-2026-07-20	qwen3_8b	nofiller	18	runs/aiwf_medium_context/20260721T094014_qwen_qwen3-8b_f8bab073	3b6eb96a115a2d92de723517954fdbf1824db8f668fb381377091ca02606fff6	b7951f5e1946478359066aa4b6b9bab0d4d45b6d7cfd075320688c02a397cfdf
dot-stability-n30-2026-07-20	qwen3_8b	nofiller	19	runs/aiwf_medium_context/20260721T094301_qwen_qwen3-8b_ec16eae2	0c688d51d52a2b8f16a8806626e4a127bd9cf6fc44d9f07e409ec7f0269e9fc8	c3baa0a4c76b0023b0c6ea432d93cd1078611cc8c220cbcc85516c3bea5de524
dot-stability-n30-2026-07-20	qwen3_8b	nofiller	20	runs/aiwf_medium_context/20260721T095011_qwen_qwen3-8b_2f836bf9	dcb33f28a9d141d06514f76b0daf01db781c4315a2a1aa0af1d036b5c0c12d9d	1b45ae34b9606c689879d7acafd2a4617781383852111a8d7db3ee4a76ae6157
dot-stability-n30-2026-07-20	qwen3_8b	nofiller	21	runs/aiwf_medium_context/20260721T095250_qwen_qwen3-8b_aeace699	a2720212826fe1f23eaa3583dd9be788f76a32131632c4ff207204020c5f7e11	90096b6f467d6ea2518856cb052267558f0e51d6c422d4c7a5bb24c759d5a2ad
dot-stability-n30-2026-07-20	qwen3_8b	nofiller	22	runs/aiwf_medium_context/20260721T095532_qwen_qwen3-8b_aee22094	5e2d4423db5ceda1adfa79e380e8029370ab49069aee4f78875b3a1306deed93	8c6416ee7b746d9cb8186ed5c2a474c0c8a061a6e12b584fe5b264915f9de9e6
dot-stability-n30-2026-07-20	qwen3_8b	nofiller	23	runs/aiwf_medium_context/20260721T100316_qwen_qwen3-8b_23d2920e	3474a2c9eed5d26d2109d74dd9d847bcce2f14b6b03986ef3b3946e6271c5eff	7849e8a0626c64e230181686be8391cf8bbedda685b6519ebbf426cfde858ed2
dot-stability-n30-2026-07-20	qwen3_8b	nofiller	24	runs/aiwf_medium_context/20260721T100635_qwen_qwen3-8b_44e1b029	bc4dc576ce0fc1e5d4f838a00dde9ab50fd0136161e72a9b1d7a21151c77ca73	c806d1ef1d1f448b2f8b109775e2756d6483865d5aa93b04b88ea0000f5845df
dot-stability-n30-2026-07-20	qwen3_8b	nofiller	25	runs/aiwf_medium_context/20260721T101518_qwen_qwen3-8b_3adc3314	c6776ce37e53fd558257c4031542def5e07bdb4b69b90f72d5065ef2a9ea76f6	51117bd33fa9bc1daa79231278320dd9dc0af0943b56c6149efd9a3b563e4f80
dot-stability-n30-2026-07-20	qwen3_8b	nofiller	26	runs/aiwf_medium_context/20260721T102006_qwen_qwen3-8b_62202537	ea76bbfebdbd9817023df872abb94390d839c8d212d59256f03d398d81b18e02	85131921eaa86ce53597931d8868a07e6daa43c42366d873dc2208ce83ee1334
dot-stability-n30-2026-07-20	qwen3_8b	nofiller	27	runs/aiwf_medium_context/20260721T102444_qwen_qwen3-8b_181150d7	8f78ad0d9d9b0f3a32ad5261cb0987d571335b771f39dbf25dbddd400197560c	a310e48ba4e69067a33987cddc0f955eb4f128234f0a33723b6d0f4d3381f1a8
dot-stability-n30-2026-07-20	qwen3_8b	nofiller	28	runs/aiwf_medium_context/20260721T102729_qwen_qwen3-8b_bf6ef2a9	64a59646bccd9f012b23bc0560911e47bc8fa972dc81a7c37df3c380f540836b	57354510858c041a8662f0b77d4764db7380cc662759cd0542b949f5f1b8dc2e
dot-stability-n30-2026-07-20	qwen3_8b	nofiller	29	runs/aiwf_medium_context/20260721T103551_qwen_qwen3-8b_8e1b0aa4	503b24262c21d8d803bf7a9a608caa55d6b0f2049a67ff14b8264ce0118f5626	3dc0955bed36b1e5342eefcfe79149b645ac631003762d451005a759b276a60e
dot-stability-n30-2026-07-20	qwen3_8b	nofiller	30	runs/aiwf_medium_context/20260721T104324_qwen_qwen3-8b_ac4148ef	d85dee5c534ac5045b8eb6e8003f76de1b403ffd88d657e01c1f4c3c3da0d8a2	42539808cf37742988d98a4693266336e459c387186c61b1eb957d77ef45e46f
dot-stability-n30-2026-07-20	qwen3_8b	dots96	1	runs/aiwf_medium_context/20260721T082005_qwen_qwen3-8b_2c7c11e8	a953f32c5f3f3a7da44d528d5e0aedad1ce1bdbfc070cbeb1d8d7f647295dac8	7b68fa164807243fa954c338293dfe44c05151ad8d330e42c8e55482de25ea58
dot-stability-n30-2026-07-20	qwen3_8b	dots96	2	runs/aiwf_medium_context/20260721T082217_qwen_qwen3-8b_9f6cdc8f	4638f6591aa546167c2294d0e8a82bd42cd6c684437d62a01a609247bfe4f406	abd105ab97753d6c1e3125f3be723e65db4b62e8ce7c976f652c92b6f4dfad22
dot-stability-n30-2026-07-20	qwen3_8b	dots96	3	runs/aiwf_medium_context/20260721T082924_qwen_qwen3-8b_dc3f1627	140fe361f2cb8d48c58fb49dba4470c46d281f133a7dd2ccbd10ecde084aca1d	e652091d88bdfd43c8d2e0546fdac0354d96e1cb2770510add661be23319b4ba
dot-stability-n30-2026-07-20	qwen3_8b	dots96	4	runs/aiwf_medium_context/20260721T083446_qwen_qwen3-8b_f1511028	274934ad28bb6ed77f17fdb8229dea7d88b5df3e50b478f97f793f54d9a27f5f	5b53fee27f15a904c31a6435e67ac12b633d5b142a5484055c50a9b44cf6cb22
dot-stability-n30-2026-07-20	qwen3_8b	dots96	5	runs/aiwf_medium_context/20260721T083714_qwen_qwen3-8b_bdbf5407	566e0df6515d93eabc6238ddbfb28ceec30197bd5cd6e774b778bddb627cf53b	d5ed4ea723267b9e450e3e302a68b72a467d98037b96e934e0a56a33710c6abf
dot-stability-n30-2026-07-20	qwen3_8b	dots96	6	runs/aiwf_medium_context/20260721T084244_qwen_qwen3-8b_0b13951a	ed9b2363477260291452baf3324a64d5346ae3a081d49bd29d3602a66c1b3486	4e182d23a1cfec8505262f467c727496b58cb5758ba11c3266f820afb05f7a6a
dot-stability-n30-2026-07-20	qwen3_8b	dots96	7	runs/aiwf_medium_context/20260721T084710_qwen_qwen3-8b_19daf25d	155797fbb5722f4372b24b051d4f53f296c58790b3cc41872b6efda664396a2b	706781c7c60553ff805c515fbb25f6d9a99c2cea11600ca1b1ecb941e0b0b469
dot-stability-n30-2026-07-20	qwen3_8b	dots96	8	runs/aiwf_medium_context/20260721T085204_qwen_qwen3-8b_4e00f0c3	2acf1a8f0a3a75fd4d18b249330b163f03769438091ce96e3809e8d37b632de2	d92ce05f51f1d9d29c57fae3346580d4205e5a6c7e814a205439aa7d3d6f0cbc
dot-stability-n30-2026-07-20	qwen3_8b	dots96	9	runs/aiwf_medium_context/20260721T085623_qwen_qwen3-8b_8f887ddf	fbcea9eff1ccffb5e9351f2c8f9655b24fba359535d8d351722a69caf261cb94	9e0de6e02549808e97c395af9cea3e23392769e43e88c40ddd5b86738d83a3d8
dot-stability-n30-2026-07-20	qwen3_8b	dots96	10	runs/aiwf_medium_context/20260721T085816_qwen_qwen3-8b_f61b6cd6	e67dd41fd009a3adacebc1ea16e2f93a1177ccc07c69f5b9cf3fa3a38897ea2f	ef42223d423ee10bc79b4fb66789c6aae42011044663dbe54a4ce943cd5730e7
dot-stability-n30-2026-07-20	qwen3_8b	dots96	11	runs/aiwf_medium_context/20260721T090510_qwen_qwen3-8b_7874aade	43b825308743af8673340f821e3a0c0e1b7a163ba64fa963c2675d589c8d369e	f371af144b6218971209b987fc1cadb82efdf496ea7a62103ed25b36f6db8dd0
dot-stability-n30-2026-07-20	qwen3_8b	dots96	12	runs/aiwf_medium_context/20260721T090832_qwen_qwen3-8b_cd9458ea	6a2b3b7586ba4e266a7094eab06e32da4799122b0df863c450b47b84dacf9eac	9af54aa17b13178665c0b9a31d361b835d91af1aa27b7336c243075dd88641a9
dot-stability-n30-2026-07-20	qwen3_8b	dots96	13	runs/aiwf_medium_context/20260721T091337_qwen_qwen3-8b_841ac8c9	a22ac42ff66fe61f6f7c056794858b72af5141d6e30d4a680ea91fe7b3f5a929	9e07d1176eeafe3fbbcd0e36e479ba4f9b17ebce63046a7764191693815fe18d
dot-stability-n30-2026-07-20	qwen3_8b	dots96	14	runs/aiwf_medium_context/20260721T091630_qwen_qwen3-8b_4a331960	a05ba4afbc66d44f4a7e4eed82eccddb06ba6b84bd48a8d2aeb012ef017b01bb	9e7b0a5ff21be13985532b9e3f75923db5df0bcc6a56bd5790844ff641247a30
dot-stability-n30-2026-07-20	qwen3_8b	dots96	15	runs/aiwf_medium_context/20260721T092434_qwen_qwen3-8b_6b5cdeac	d27ec600e3b4f96901b08c7bf266c1ab767214678de276fa0d2625d065cb8e3b	3147f113062da058f10de68b523fa0af616fe9fb5171910e45e3f2fdec4e6dca
dot-stability-n30-2026-07-20	qwen3_8b	dots96	16	runs/aiwf_medium_context/20260721T092928_qwen_qwen3-8b_1e1a409d	19a55bce97db83c5eaf6b64c2f791365c512a77a9487b800f435388058129e7d	532249344c56288cf13b6be477daf048fe5eb85d09d824cc4f3834f5abdf4762
dot-stability-n30-2026-07-20	qwen3_8b	dots96	17	runs/aiwf_medium_context/20260721T093452_qwen_qwen3-8b_1a70b82a	b5dbca7dbc4a42601bc8b022776d6d3c243014cc50e373c8888c4fb22212de92	97722a87799ffeb45543fda7246f16a93f32fae93614fe44f310f0b649aff2ee
dot-stability-n30-2026-07-20	qwen3_8b	dots96	18	runs/aiwf_medium_context/20260721T093727_qwen_qwen3-8b_5a02162a	735ee948ae8da647df5311f8bb0b4b340b34b4404a52b7e5ef478eba21e89108	c6f2d49b577c418c27f65c00e10b9dc1e44ecc130c418fa8b299cfaae84f24e3
dot-stability-n30-2026-07-20	qwen3_8b	dots96	19	runs/aiwf_medium_context/20260721T094522_qwen_qwen3-8b_c614b21c	8216f040a0a4b2118a6c05571fdc54a9376d56312b62db8823257c1ea62d08f5	7d1607f4def8eb8d42c9024d6357ee2fa2ee9fad213310aecbe414705d55cb98
dot-stability-n30-2026-07-20	qwen3_8b	dots96	20	runs/aiwf_medium_context/20260721T094750_qwen_qwen3-8b_ad572533	9836517106c41706f3b7f5c4d722bbb5c6a80782688148dbc8565b8425202998	2befc02ffa108a6c03e3faa96020ea30282e286a1dafd0d96ca5f7f4a5108787
dot-stability-n30-2026-07-20	qwen3_8b	dots96	21	runs/aiwf_medium_context/20260721T095813_qwen_qwen3-8b_0e0df733	d3bca2f04538f9463daeeca92bfb628710dcb2bec09a89ede6a1de99ae75ac0e	50d497b6492e14fa9fc0f258a73ba8888da029cbb282e8a4be5b39338660c662
dot-stability-n30-2026-07-20	qwen3_8b	dots96	22	runs/aiwf_medium_context/20260721T100039_qwen_qwen3-8b_7951f85a	25545cfa9eac472b7b2c692519ef12f7c445a5fc669afd9b004e0377244ffe21	5c3aacae397b6d37d30feeae7ff8b681e6e47841d18e290aa1d7f47e92f13833
dot-stability-n30-2026-07-20	qwen3_8b	dots96	23	runs/aiwf_medium_context/20260721T100930_qwen_qwen3-8b_0aedca46	5d1c457c8bfe064c381b53643666f3a1394d817e97fc2cb8f9c92b695124b956	5c3f57dec3ead2a794258a6c3c47ceced035345633f0616ff717bb47237fbb6f
dot-stability-n30-2026-07-20	qwen3_8b	dots96	24	runs/aiwf_medium_context/20260721T101234_qwen_qwen3-8b_6d895b36	334b5044580b71ca03e95a618eb857388bf614f091a557ac436d5a4b21e41337	996a7291b89a33edaf601a1e2f4b301f8e3f7f0352f3ad398b78c574e5abd1a8
dot-stability-n30-2026-07-20	qwen3_8b	dots96	25	runs/aiwf_medium_context/20260721T101744_qwen_qwen3-8b_293994dd	eb87da72522de49fac1aeb97881a986d69b29d58096d096aa1c0b42cca1c279a	614460db864c2b364fb9f03fd96208f1c04efa5f6bb2d3d327d109a8f1a44686
dot-stability-n30-2026-07-20	qwen3_8b	dots96	26	runs/aiwf_medium_context/20260721T102222_qwen_qwen3-8b_62cc711a	7b73a8bbf1d689d7a93ae6610a3734cc828772cf88228ff5965817bddc665d60	6c2581b168d471682dd6bba01a44928761261e5ebb98c8d425822b4844231e03
dot-stability-n30-2026-07-20	qwen3_8b	dots96	27	runs/aiwf_medium_context/20260721T102958_qwen_qwen3-8b_8c7c14f8	216842adeaa5f5b37c5797c62e40ed550332b13d6f87b76aa18aa4f3f0aa0333	85bd72d2b9089bcefc6fff56474e49d21c767af95445403d53a6a57f7b9f5102
dot-stability-n30-2026-07-20	qwen3_8b	dots96	28	runs/aiwf_medium_context/20260721T103220_qwen_qwen3-8b_3682a296	83fd178e0aaaefdde7553b8ed9dd8f5f61bb8c076c1611e7498522a7fcddc02b	7f8bf034a70a11e52d7fbf14cb93742776f3b8a20a77a2f0fa21f34bf7ad7a72
dot-stability-n30-2026-07-20	qwen3_8b	dots96	29	runs/aiwf_medium_context/20260721T103831_qwen_qwen3-8b_a10c8134	7968878d58f6159b5e176e67bdb06763a0a239a051a271ebf1f06cc48667d60c	e8bf08a8875bc02ecb25a9dba7cf9884e329f1a77afda87a9da1c32d3b94253c
dot-stability-n30-2026-07-20	qwen3_8b	dots96	30	runs/aiwf_medium_context/20260721T104055_qwen_qwen3-8b_42c159a2	44f83060baeb5bc9ffcf3ca976c8f816d8fa019d91fc4b048e955e65e35e0a47	1f79c013cc695be0c8ded6f55a3085f15d599868a1675b25ad883395dd981a3c
dot-stability-n30-2026-07-20	glm52	nofiller	1	runs/aiwf_medium_context/20260719T032654_zai-org_GLM-5.2_c766c0fb	6e956ab0515ad920fb3906666630a82100049b9b986a29bad094b98282e5322d	c8aa59214e570b4b307fca1526bc1eccb14fe20eafde29c7ccb46f221cbbfd93
dot-stability-n30-2026-07-20	glm52	nofiller	2	runs/aiwf_medium_context/20260719T034436_zai-org_GLM-5.2_a1b3d776	83e96337a5832594a730f364e37b093705bb04529e08d12e7b1cade5c3d85a9d	046ad59b083cad1e24a1463524a107ffc0cb0d72d05fb63631a46ff28520cc45
dot-stability-n30-2026-07-20	glm52	nofiller	3	runs/aiwf_medium_context/20260719T040515_zai-org_GLM-5.2_7fa0becf	4ac1f5ea74b5b7bbf68b2524c5ccd5641482e84e44147882b9bdc8247de01d9b	db700c1e00d0b8a8d8c82462f4709d966f4a129ed29615143d38592f163454ea
dot-stability-n30-2026-07-20	glm52	nofiller	4	runs/aiwf_medium_context/20260719T042517_zai-org_GLM-5.2_3d918489	94224fca03da2da1d14072a0b9b5ed1ff2f2eb45775750cfd58afac4e6129e4b	14286bcd3004c11a8724824fd505eafeef2870063b4b96dd6dbaf4c470dbfe6b
dot-stability-n30-2026-07-20	glm52	nofiller	5	runs/aiwf_medium_context/20260719T044358_zai-org_GLM-5.2_1ac3112f	ce13540f008ce46dbf7e60b9b227a842d29fb7472c5b05ef9b542762cdb98010	95269e26f1c766a57fb36198f5191a0c84df9ffd30396a0d7dca30ef34518090
dot-stability-n30-2026-07-20	glm52	nofiller	6	runs/aiwf_medium_context/20260719T050550_zai-org_GLM-5.2_1d9be7e2	604d51b365a2a2548c571c8a598260c76f406b79ce4891dd99ce821415df6291	123422c17986303cfc773b32690012bc4ec0a1d721e65ee8ded4a444591e81d5
dot-stability-n30-2026-07-20	glm52	nofiller	7	runs/aiwf_medium_context/20260719T082027_zai-org_GLM-5.2_8f095801	b26b8fd4a013355a85d8fa84d2e08ac9eef9047994bbc0c0fcbaa4801d4cb4dd	a58179c944f11ea8d4117033a7b9f5876bb77ccc0dd714b4ad533ac45a1d2123
dot-stability-n30-2026-07-20	glm52	nofiller	8	runs/aiwf_medium_context/20260719T083159_zai-org_GLM-5.2_585d5e02	3cb768cfe2652068b12253b3650bc6640b2ded550c6a2aced897609f999ce32b	80571dbe45241a38a288319dab0d44acc8f57ec2a75e2c29fd2989de417fcd35
dot-stability-n30-2026-07-20	glm52	nofiller	9	runs/aiwf_medium_context/20260719T084507_zai-org_GLM-5.2_babf4925	0d1d9ae67c144cf072d13f069dc426ee3a1874376e22a4436f42e49e8c7d0423	4fc980b198e0513db76c050b8ada032c944ca4d4f1b7c7e6f2050b698a9477d7
dot-stability-n30-2026-07-20	glm52	nofiller	10	runs/aiwf_medium_context/20260719T085644_zai-org_GLM-5.2_a6de8705	aa2883cf1f2d3769b081e914b9450418a4a232ab704cd0b180a0c8287e778f02	ebd483e0dd95b8681611a0280fbc98b0a8b738744a5fe0d3d9d1a88e0c9bbf37
dot-stability-n30-2026-07-20	glm52	nofiller	11	runs/aiwf_medium_context/20260720T212121_zai-org_GLM-5.2_8f880b6a	212202d78346e449eef80608fed80ad4d6b95cd2139a3db9a4a59e4e0fb8a15a	27a989df9863dfadc5707485d4b496e52129c066de2c36db051395fb8a46d998
dot-stability-n30-2026-07-20	glm52	nofiller	12	runs/aiwf_medium_context/20260720T221320_zai-org_GLM-5.2_dccc3687	54a22388d38bbf1ba263156dcbeeb0349e3dcd77d0582a71cea8b44cb849b085	de172d31013368d081d42d9d8fa19b26ad30f5e053761d7704bc61e3640c9cca
dot-stability-n30-2026-07-20	glm52	nofiller	13	runs/aiwf_medium_context/20260720T222815_zai-org_GLM-5.2_a15c985b	c12abc8c6d4f7747b3483667772618547190318983225da6067f4667aa84765f	f3d58799f6c05381def5340ff6dcf22ee525867d27c4cb32169d5db9c94419b9
dot-stability-n30-2026-07-20	glm52	nofiller	14	runs/aiwf_medium_context/20260720T225651_zai-org_GLM-5.2_e809b768	feb9d2c7378c0be751db9dfb5e39fbf0251c74b7287e7e0239d8e68d5135d529	833db0e45b9cc877c858bc9e0bb6c3d1eb98a176cc60a189a62e4dacbebdd878
dot-stability-n30-2026-07-20	glm52	nofiller	15	runs/aiwf_medium_context/20260720T232525_zai-org_GLM-5.2_512b385e	0971413156f070be98827632249319977058d2d5b5da960896766d07dab6b1d1	19befdaf6ff05312f50fbb3dc31501acd6f6903603d084ce6e971e5eb23b9597
dot-stability-n30-2026-07-20	glm52	nofiller	16	runs/aiwf_medium_context/20260720T233951_zai-org_GLM-5.2_83913b1a	268b242510a2b10b8b12942e6f0fbc39273f16d568ef71fc35b19010452eb7aa	65f6acf40db822fc8df0af7ef7479b7dc85e83058d8d7b03d2b127609d72ba75
dot-stability-n30-2026-07-20	glm52	nofiller	17	runs/aiwf_medium_context/20260721T003620_zai-org_GLM-5.2_f197535e	c4b0d85529a7b9b6399ad5386bfce28891a60f93310af6660a03edb451bf9937	ee5a1ecb88f8f214d0a315a47980be7da99c2e0cf98cb9a5086573bd687011bb
dot-stability-n30-2026-07-20	glm52	nofiller	18	runs/aiwf_medium_context/20260721T005952_zai-org_GLM-5.2_650474c1	bef9d8b628b46a7a76b4ee158142f3af90bc455135df9092b039f81b52615201	92926cb8213bfe836c30382cdaa81054ee7d62d5fe08b7c7cecfb99e211acaa1
dot-stability-n30-2026-07-20	glm52	nofiller	19	runs/aiwf_medium_context/20260721T011112_zai-org_GLM-5.2_5348dec5	7a1477a58f43d8c9507b57ba3e63bf0a83ff2f8817aecd9b39bb4ae26b714c98	930591684048c315e7870d176944d4ff1b0c23b6ad36d5058f1c562c56496abd
dot-stability-n30-2026-07-20	glm52	nofiller	20	runs/aiwf_medium_context/20260721T013120_zai-org_GLM-5.2_5b7895e1	eac1ae48d05af9b8970a6d37e14fa9def9cffb7dce9f1c2db9da08658c8dd131	0a5737b94dca37830e92cb295758d29c9a28873b608855ff7d2e937c0a524f70
dot-stability-n30-2026-07-20	glm52	nofiller	21	runs/aiwf_medium_context/20260721T020042_zai-org_GLM-5.2_b008c31c	07e13a24736b2b63b7a65159d8c96653948dd192dbc50c22e157a6f3a347d450	b3c134336e8d69f1a31b1baf085afe39e3fda382723d5c427010d6674b2e110d
dot-stability-n30-2026-07-20	glm52	nofiller	22	runs/aiwf_medium_context/20260721T022308_zai-org_GLM-5.2_e7f12e21	917b6278207a8c74120a15887112765e902f9455a5767bdbc8d10b38d6ab8c0a	dc178854f054bc07b30baee909b3e04742919625ee35efa8bf5648611bf17618
dot-stability-n30-2026-07-20	glm52	nofiller	23	runs/aiwf_medium_context/20260721T023748_zai-org_GLM-5.2_75cc4aa5	095daa128f6bb439aa09e553de7955b9e3ba82fabff734d3e728bc67db6cdf4e	82e7358988e7c572222428e4c798d8e30a815a700aa34a718eaa8bb4bbefb49b
dot-stability-n30-2026-07-20	glm52	nofiller	24	runs/aiwf_medium_context/20260721T024400_zai-org_GLM-5.2_0c7a3760	41d03ff4c9055a2434f227ea4681ac80c8b97097cb70e23a16315060ee58cc3a	dee11e1105246a1faeb7b6de7dfd6136063738761c9a075cae73817833b1e7ed
dot-stability-n30-2026-07-20	glm52	nofiller	25	runs/aiwf_medium_context/20260721T025152_zai-org_GLM-5.2_6ba2b569	d822e29a4d79b24c6cd07080722257994c5836e5c26e800669190b04ccf7267d	1cbacb04f77cad7abe92a903eb33c4d2c7ff6edeb424c957306106b73c449a16
dot-stability-n30-2026-07-20	glm52	nofiller	26	runs/aiwf_medium_context/20260721T031847_zai-org_GLM-5.2_64406128	34a5b050961f6dfbde73459d3ffdbb93b66151691134f3938a26e70354ea92e2	b1006f3be48785758b17722e0cd72a80ed1b5da2b89b81eec12500ec037f3905
dot-stability-n30-2026-07-20	glm52	nofiller	27	runs/aiwf_medium_context/20260721T032711_zai-org_GLM-5.2_5bec215e	89328836a150969bcbd3ad46b033aee5ff6e1e0a6fc019125290c6747d24134f	d5e633a9a4f8a623f01926068d6b5152261f4e3a8df93cd4135c5fd28bd3c0ff
dot-stability-n30-2026-07-20	glm52	nofiller	28	runs/aiwf_medium_context/20260721T033656_zai-org_GLM-5.2_0cae3869	a77ad26135216f29e0711fb3032986e3170a65cadf962fc41ece17a0c2c7913b	e5e3c4849f7226d58cde888c3fd003b4652702b368c34776dc779cc028a7465e
dot-stability-n30-2026-07-20	glm52	nofiller	29	runs/aiwf_medium_context/20260721T035934_zai-org_GLM-5.2_56254328	aec06c5702f742763557ec69a6bdf98f83e62966075c800e0ec2a91d25179ab2	2c8d64c1a140ffaba2ac1b44a37faec55dac5d300adef3d3d6e8ac60fb4c41db
dot-stability-n30-2026-07-20	glm52	nofiller	30	runs/aiwf_medium_context/20260721T040633_zai-org_GLM-5.2_5cc4a3ea	60c683c9585a83b8e8475d58053b7c3b3861cd0dd8f7da4407d6ee22a0f1b27f	886bf87f13f00a195fb5e0b5e520bcaa65d203e81cfbb081de77b61214e5e515
dot-stability-n30-2026-07-20	glm52	dots96	1	runs/aiwf_medium_context/20260719T032920_zai-org_GLM-5.2_7b5ec693	442c40f80185db94480f72806b60f927f97d284aaa1f82fececb72ac05ab7a87	5758e1f65e00b30acc583dfcb8972ecf84a290a7929f65618afae750eda2787c
dot-stability-n30-2026-07-20	glm52	dots96	2	runs/aiwf_medium_context/20260719T034702_zai-org_GLM-5.2_0279b9bb	a5bfa035119707d36bed6815b8f2ce24ee9c5cf707a9188d4650774af8919dba	6f64539c73ed503f18aafdb30ef0dbc1535e38bb89992106bc054dcdcbecf1c4
dot-stability-n30-2026-07-20	glm52	dots96	3	runs/aiwf_medium_context/20260719T040732_zai-org_GLM-5.2_5c74101b	46c554cf32e8276d4b394d13a7b37fe8330b9189d1a52d4d39237d358b56f026	c8681efb293418486b70f293ffe039fed943a40d14f05c18c737b968f4536803
dot-stability-n30-2026-07-20	glm52	dots96	4	runs/aiwf_medium_context/20260719T042743_zai-org_GLM-5.2_7c6bb2c7	c7c8c3be8ccb05540fdefd80bc94e0912fb925c2dd464cbdc0aecaac75d01354	87c5e38f15c0ece86b4ce101ecd7ff75075cca489bbf453bc5e0b7f7260b0b98
dot-stability-n30-2026-07-20	glm52	dots96	5	runs/aiwf_medium_context/20260719T044615_zai-org_GLM-5.2_f1751bd9	bcfecd863acdef9983a48c48a09b0d1e8983f3c8710a3c33226599455af1a745	3676c2799b4267abfe9f4261d619bfa7358f08bfc113431d47fef6bc029ce9ba
dot-stability-n30-2026-07-20	glm52	dots96	6	runs/aiwf_medium_context/20260719T050753_zai-org_GLM-5.2_b601b71c	1efa9746792290c42568423126730558f75ef441c62e32248dd7f56ec6baa0a3	0a2f25f54f46d7b8ac2b79bd077a39bba2af6874247144f6cb5d4ba1bea8e3e4
dot-stability-n30-2026-07-20	glm52	dots96	7	runs/aiwf_medium_context/20260719T082245_zai-org_GLM-5.2_af4037bc	c2b4450f677c147b2b9611432d7bd9b4aa8e5240b3d317dc65d94702bb4f2e08	a99a8091918f53071e54440356b7df3e237844ff2829eb70e96ba11795ce47a6
dot-stability-n30-2026-07-20	glm52	dots96	8	runs/aiwf_medium_context/20260719T083434_zai-org_GLM-5.2_ec24f5df	2e1cc93a95f5483891e85b8258e3a03447b3b674e90ba2d58224c701f5c22ed8	97ff6b18d7230b2e96118978cb0d09c2d9e8d36c9c331494f242668218a76a4f
dot-stability-n30-2026-07-20	glm52	dots96	9	runs/aiwf_medium_context/20260719T084737_zai-org_GLM-5.2_63912537	e640fdb25d394d2e7feca19ec9971e4b6c76339a5bc29f63385de9f5f670b21b	1a943e0c771757d778cf47b239b8ba3c08bcd43dd3b311ab33f2b85c2df8f90a
dot-stability-n30-2026-07-20	glm52	dots96	10	runs/aiwf_medium_context/20260719T085921_zai-org_GLM-5.2_799ba907	804e2bc21161912428ef7649ea2dffdd986595ea3a91e974d61b6f94863eda29	4557126ede8dd2b6a137bd728e856943d75199ae9a468af5ef21bce133977abb
dot-stability-n30-2026-07-20	glm52	dots96	11	runs/aiwf_medium_context/20260720T210917_zai-org_GLM-5.2_f4860238	d4e9314f9b5e75a48b81ca3151dc82f62b6ab30071fefe098602cafde5b41063	48b17538a44ff9482141aa0c315f096c981e94ff40d18daec83a7d11094f7677
dot-stability-n30-2026-07-20	glm52	dots96	12	runs/aiwf_medium_context/20260720T213250_zai-org_GLM-5.2_caf09964	5e8c02d31fede60d29134e83f3fbbaad3df156c93fd309e75c4bc37d25faa4b8	c8b30729cb16372847da71fdc3b79e7ed1936ff61e74c7cde49f718ed89bdeea
